id,direction,group,label,speed
266,H,DAQ_1,0.0,750
267,V,DAQ_11,-0.5,750
268,H,DAQ_5,0.4,425
269,H,DAQ_10,-0.4,425
270,H,DAQ_2,0.1,750
271,V,DAQ_7,-0.1,425
272,V,DAQ_6,0.5,425
273,H,DAQ_2,0.1,425
274,V,DAQ_7,-0.1,750
275,H,DAQ_4,0.3,750
276,H,DAQ_9,-0.3,750
277,H,DAQ_10,-0.4,425
278,H,DAQ_2,0.1,750
279,V,DAQ_2,0.1,750
280,V,DAQ_10,-0.4,750
281,H,DAQ_2,0.1,425
282,H,DAQ_1,0.0,750
283,V,DAQ_4,0.3,425
284,V,DAQ_5,0.4,750
285,V,DAQ_5,0.4,425
286,V,DAQ_1,0.0,750
287,H,DAQ_9,-0.3,750
288,H,DAQ_7,-0.1,425
289,H,DAQ_11,-0.5,750
290,V,DAQ_11,-0.5,425
291,V,DAQ_8,-0.2,750
292,H,DAQ_7,-0.1,425
293,H,DAQ_7,-0.1,750
294,H,DAQ_8,-0.2,750
295,V,DAQ_2,0.1,750
296,H,DAQ_9,-0.3,750
297,H,DAQ_5,0.4,425
298,H,DAQ_9,-0.3,425
299,V,DAQ_6,0.5,750
300,V,DAQ_2,0.1,750
301,H,DAQ_10,-0.4,425
302,H,DAQ_4,0.3,750
303,H,DAQ_10,-0.4,425
304,V,DAQ_3,0.2,750
305,V,DAQ_11,-0.5,425
306,V,DAQ_8,-0.2,750
307,H,DAQ_5,0.4,750
308,V,DAQ_10,-0.4,425
309,H,DAQ_9,-0.3,425
310,H,DAQ_4,0.3,750
311,H,DAQ_8,-0.2,425
312,V,DAQ_1,0.0,425
313,V,DAQ_10,-0.4,750
314,V,DAQ_5,0.4,750
315,V,DAQ_1,0.0,750
316,H,DAQ_5,0.4,425
317,H,DAQ_10,-0.4,750
318,H,DAQ_4,0.3,750
319,H,DAQ_8,-0.2,425
320,H,DAQ_3,0.2,750
321,H,DAQ_2,0.1,425
322,V,DAQ_5,0.4,425
323,H,DAQ_3,0.2,750
324,H,DAQ_3,0.2,750
325,V,DAQ_1,0.0,425
326,H,DAQ_8,-0.2,425
327,H,DAQ_3,0.2,425
328,V,DAQ_5,0.4,425
329,H,DAQ_8,-0.2,750
330,V,DAQ_5,0.4,750
331,V,DAQ_9,-0.3,425
332,V,DAQ_2,0.1,750
333,V,DAQ_2,0.1,750
334,H,DAQ_10,-0.4,425
335,H,DAQ_11,-0.5,750
336,V,DAQ_5,0.4,425
337,V,DAQ_4,0.3,425
338,V,DAQ_10,-0.4,425
339,H,DAQ_8,-0.2,425
340,H,DAQ_4,0.3,750
341,V,DAQ_1,0.0,750
342,H,DAQ_8,-0.2,425
343,V,DAQ_6,0.5,750
344,H,DAQ_2,0.1,750
345,H,DAQ_7,-0.1,425
346,H,DAQ_6,0.5,425
347,H,DAQ_8,-0.2,750
348,H,DAQ_11,-0.5,750
349,H,DAQ_4,0.3,750
350,V,DAQ_11,-0.5,750
351,V,DAQ_2,0.1,425
352,H,DAQ_4,0.3,750
353,H,DAQ_8,-0.2,750
354,H,DAQ_1,0.0,750
355,V,DAQ_9,-0.3,425
356,V,DAQ_1,0.0,425
357,H,DAQ_2,0.1,425
358,H,DAQ_1,0.0,750
359,V,DAQ_9,-0.3,425
360,H,DAQ_3,0.2,750
361,V,DAQ_7,-0.1,425
362,V,DAQ_9,-0.3,425
363,H,DAQ_11,-0.5,425
364,V,DAQ_11,-0.5,425
365,V,DAQ_8,-0.2,750
366,V,DAQ_6,0.5,425
367,H,DAQ_6,0.5,425
368,H,DAQ_9,-0.3,425
369,V,DAQ_1,0.0,750
370,H,DAQ_1,0.0,750
371,H,DAQ_7,-0.1,425
372,V,DAQ_2,0.1,425
373,H,DAQ_1,0.0,425
374,V,DAQ_1,0.0,425
375,H,DAQ_2,0.1,425
376,H,DAQ_8,-0.2,425
377,V,DAQ_11,-0.5,750
378,H,DAQ_2,0.1,425
379,V,DAQ_10,-0.4,750
380,V,DAQ_1,0.0,425
381,H,DAQ_8,-0.2,425
382,H,DAQ_6,0.5,750
383,V,DAQ_11,-0.5,750
384,H,DAQ_11,-0.5,750
385,H,DAQ_1,0.0,750
386,V,DAQ_8,-0.2,425
387,H,DAQ_2,0.1,425
388,V,DAQ_8,-0.2,750
389,H,DAQ_7,-0.1,750
390,V,DAQ_5,0.4,425
391,H,DAQ_5,0.4,425
392,H,DAQ_6,0.5,425
393,V,DAQ_8,-0.2,425
394,V,DAQ_8,-0.2,425
395,H,DAQ_2,0.1,425
396,H,DAQ_11,-0.5,425
397,V,DAQ_11,-0.5,425
398,H,DAQ_6,0.5,425
399,H,DAQ_2,0.1,425
400,H,DAQ_6,0.5,425
401,V,DAQ_7,-0.1,750
402,H,DAQ_11,-0.5,750
403,V,DAQ_8,-0.2,750
404,V,DAQ_2,0.1,425
405,V,DAQ_7,-0.1,425
406,V,DAQ_3,0.2,750
407,H,DAQ_4,0.3,425
408,V,DAQ_7,-0.1,750
409,H,DAQ_1,0.0,425
410,H,DAQ_5,0.4,425
411,H,DAQ_2,0.1,750
412,H,DAQ_1,0.0,750
413,V,DAQ_6,0.5,750
414,V,DAQ_4,0.3,425
415,V,DAQ_1,0.0,750
416,H,DAQ_7,-0.1,425
417,V,DAQ_8,-0.2,750
418,H,DAQ_3,0.2,750
419,V,DAQ_2,0.1,750
420,V,DAQ_11,-0.5,425
421,H,DAQ_4,0.3,750
422,H,DAQ_6,0.5,425
423,H,DAQ_7,-0.1,750
424,H,DAQ_8,-0.2,425
425,V,DAQ_9,-0.3,425
426,H,DAQ_10,-0.4,750
427,V,DAQ_6,0.5,750
428,H,DAQ_1,0.0,425
429,V,DAQ_11,-0.5,750
430,H,DAQ_7,-0.1,750
431,V,DAQ_3,0.2,425
432,V,DAQ_3,0.2,425
433,V,DAQ_8,-0.2,425
434,H,DAQ_5,0.4,750
435,V,DAQ_2,0.1,750
436,H,DAQ_8,-0.2,750
437,H,DAQ_2,0.1,425
438,H,DAQ_7,-0.1,750
439,H,DAQ_8,-0.2,425
440,H,DAQ_11,-0.5,750
441,V,DAQ_1,0.0,425
442,H,DAQ_10,-0.4,750
443,V,DAQ_1,0.0,750
444,H,DAQ_6,0.5,750
445,V,DAQ_6,0.5,425
446,V,DAQ_3,0.2,425
447,H,DAQ_4,0.3,425
448,V,DAQ_11,-0.5,425
449,H,DAQ_8,-0.2,425
450,V,DAQ_6,0.5,425
451,H,DAQ_2,0.1,750
452,V,DAQ_7,-0.1,425
453,V,DAQ_9,-0.3,750
454,H,DAQ_8,-0.2,425
455,V,DAQ_5,0.4,750
456,H,DAQ_5,0.4,425
457,H,DAQ_4,0.3,425
458,H,DAQ_11,-0.5,750
459,V,DAQ_5,0.4,750
460,H,DAQ_6,0.5,425
461,V,DAQ_6,0.5,425
462,V,DAQ_3,0.2,425
463,V,DAQ_10,-0.4,425
464,V,DAQ_10,-0.4,425
465,H,DAQ_7,-0.1,750
466,V,DAQ_1,0.0,425
467,H,DAQ_4,0.3,425
468,V,DAQ_2,0.1,425
469,H,DAQ_3,0.2,750
470,H,DAQ_10,-0.4,750
471,V,DAQ_7,-0.1,425
472,V,DAQ_8,-0.2,750
473,V,DAQ_9,-0.3,425
474,V,DAQ_4,0.3,425
475,V,DAQ_1,0.0,425
476,H,DAQ_9,-0.3,425
477,H,DAQ_4,0.3,425
478,H,DAQ_2,0.1,425
479,V,DAQ_5,0.4,425
480,V,DAQ_2,0.1,750
481,V,DAQ_1,0.0,425
482,H,DAQ_11,-0.5,425
483,H,DAQ_4,0.3,750
484,H,DAQ_8,-0.2,425
485,V,DAQ_10,-0.4,750
486,V,DAQ_6,0.5,750
487,H,DAQ_5,0.4,750
488,H,DAQ_9,-0.3,425
489,H,DAQ_5,0.4,750
490,V,DAQ_1,0.0,425
491,H,DAQ_8,-0.2,750
492,H,DAQ_11,-0.5,750
493,V,DAQ_7,-0.1,750
494,H,DAQ_4,0.3,750
495,V,DAQ_2,0.1,750
496,V,DAQ_10,-0.4,750
497,H,DAQ_5,0.4,750
498,H,DAQ_4,0.3,425
499,V,DAQ_3,0.2,750
500,V,DAQ_6,0.5,750
501,H,DAQ_2,0.1,425
502,V,DAQ_7,-0.1,425
503,H,DAQ_1,0.0,425
504,H,DAQ_7,-0.1,750
505,V,DAQ_10,-0.4,750
506,V,DAQ_3,0.2,425
507,H,DAQ_1,0.0,425
508,H,DAQ_7,-0.1,425
509,H,DAQ_10,-0.4,425
510,H,DAQ_7,-0.1,425
511,H,DAQ_11,-0.5,750
512,H,DAQ_5,0.4,425
513,H,DAQ_9,-0.3,425
514,H,DAQ_8,-0.2,750
515,H,DAQ_7,-0.1,750
516,V,DAQ_11,-0.5,425
517,H,DAQ_7,-0.1,425
518,H,DAQ_11,-0.5,750
519,V,DAQ_5,0.4,750
520,V,DAQ_7,-0.1,750
521,V,DAQ_7,-0.1,425
522,H,DAQ_9,-0.3,750
523,V,DAQ_3,0.2,750
524,H,DAQ_10,-0.4,425
525,V,DAQ_8,-0.2,425
526,V,DAQ_2,0.1,425
527,V,DAQ_3,0.2,425
528,H,DAQ_8,-0.2,750
529,V,DAQ_11,-0.5,750
530,V,DAQ_6,0.5,425
531,V,DAQ_3,0.2,750
532,H,DAQ_10,-0.4,425
533,V,DAQ_11,-0.5,425
534,V,DAQ_1,0.0,750
535,H,DAQ_1,0.0,750
536,H,DAQ_1,0.0,425
537,V,DAQ_3,0.2,425
538,V,DAQ_8,-0.2,425
539,H,DAQ_1,0.0,750
540,H,DAQ_4,0.3,750
541,V,DAQ_1,0.0,750
542,V,DAQ_3,0.2,750
543,V,DAQ_7,-0.1,425
544,H,DAQ_11,-0.5,425
545,H,DAQ_6,0.5,750
546,H,DAQ_3,0.2,425
547,V,DAQ_11,-0.5,750
548,H,DAQ_8,-0.2,425
549,H,DAQ_1,0.0,750
550,V,DAQ_5,0.4,425
551,V,DAQ_8,-0.2,750
552,V,DAQ_8,-0.2,750
553,H,DAQ_11,-0.5,425
554,V,DAQ_7,-0.1,425
555,H,DAQ_3,0.2,750
556,V,DAQ_11,-0.5,425
557,H,DAQ_2,0.1,425
558,H,DAQ_7,-0.1,425
559,V,DAQ_2,0.1,425
560,H,DAQ_6,0.5,750
561,H,DAQ_4,0.3,425
562,H,DAQ_10,-0.4,750
563,H,DAQ_9,-0.3,425
564,V,DAQ_6,0.5,750
565,H,DAQ_4,0.3,750
566,V,DAQ_3,0.2,750
567,V,DAQ_5,0.4,425
568,H,DAQ_10,-0.4,425
569,V,DAQ_5,0.4,750
570,V,DAQ_2,0.1,750
571,V,DAQ_5,0.4,425
572,H,DAQ_9,-0.3,425
573,V,DAQ_9,-0.3,425
574,V,DAQ_8,-0.2,750
575,V,DAQ_11,-0.5,425
576,H,DAQ_3,0.2,425
577,H,DAQ_10,-0.4,425
578,H,DAQ_8,-0.2,425
579,H,DAQ_10,-0.4,425
580,H,DAQ_1,0.0,425
581,V,DAQ_7,-0.1,425
582,H,DAQ_10,-0.4,425
583,V,DAQ_6,0.5,425
584,H,DAQ_8,-0.2,750
585,V,DAQ_11,-0.5,425
586,H,DAQ_7,-0.1,750
587,V,DAQ_5,0.4,425
588,V,DAQ_4,0.3,425
589,V,DAQ_8,-0.2,425
590,V,DAQ_7,-0.1,750
591,V,DAQ_9,-0.3,750
592,H,DAQ_5,0.4,425
593,V,DAQ_5,0.4,425
594,H,DAQ_7,-0.1,750
595,H,DAQ_4,0.3,750
596,V,DAQ_3,0.2,425
597,H,DAQ_2,0.1,425
598,H,DAQ_3,0.2,425
599,H,DAQ_10,-0.4,425
600,H,DAQ_8,-0.2,750
601,H,DAQ_7,-0.1,750
602,H,DAQ_5,0.4,750
603,V,DAQ_8,-0.2,750
604,H,DAQ_5,0.4,425
605,H,DAQ_6,0.5,425
606,H,DAQ_7,-0.1,750
607,V,DAQ_2,0.1,425
608,H,DAQ_3,0.2,425
609,V,DAQ_2,0.1,750
610,H,DAQ_10,-0.4,750
611,V,DAQ_9,-0.3,750
612,V,DAQ_4,0.3,425
613,H,DAQ_2,0.1,425
614,V,DAQ_10,-0.4,425
615,V,DAQ_7,-0.1,425
616,H,DAQ_8,-0.2,750
617,H,DAQ_2,0.1,425
618,V,DAQ_2,0.1,425
619,V,DAQ_11,-0.5,750
620,H,DAQ_4,0.3,425
621,H,DAQ_1,0.0,750
622,V,DAQ_11,-0.5,750
623,V,DAQ_7,-0.1,750
624,V,DAQ_6,0.5,425
625,V,DAQ_3,0.2,750
626,H,DAQ_3,0.2,425
627,V,DAQ_11,-0.5,750
628,H,DAQ_11,-0.5,425
629,H,DAQ_3,0.2,750
630,V,DAQ_1,0.0,750
631,H,DAQ_4,0.3,750
632,V,DAQ_3,0.2,425
633,H,DAQ_1,0.0,425
634,H,DAQ_9,-0.3,425
635,V,DAQ_5,0.4,750
636,V,DAQ_2,0.1,425
637,H,DAQ_4,0.3,750
638,H,DAQ_7,-0.1,425
639,V,DAQ_10,-0.4,750
640,V,DAQ_5,0.4,425
641,V,DAQ_1,0.0,425
642,V,DAQ_10,-0.4,750
643,H,DAQ_1,0.0,425
644,V,DAQ_5,0.4,425
645,V,DAQ_3,0.2,425
646,V,DAQ_3,0.2,750
647,H,DAQ_11,-0.5,750
648,H,DAQ_10,-0.4,750
649,H,DAQ_2,0.1,750
650,H,DAQ_5,0.4,425
651,H,DAQ_9,-0.3,750
652,H,DAQ_10,-0.4,425
653,V,DAQ_2,0.1,750
654,V,DAQ_11,-0.5,750
655,V,DAQ_3,0.2,750
656,H,DAQ_1,0.0,425
657,V,DAQ_2,0.1,425
658,V,DAQ_1,0.0,750
659,H,DAQ_5,0.4,750
660,H,DAQ_8,-0.2,750
661,H,DAQ_7,-0.1,750
662,H,DAQ_2,0.1,425
663,H,DAQ_7,-0.1,425
664,V,DAQ_5,0.4,750
665,H,DAQ_5,0.4,750
666,V,DAQ_9,-0.3,750
667,H,DAQ_10,-0.4,425
668,H,DAQ_11,-0.5,750
669,V,DAQ_6,0.5,750
670,H,DAQ_9,-0.3,425
671,H,DAQ_8,-0.2,750
672,H,DAQ_6,0.5,425
673,H,DAQ_11,-0.5,750
674,H,DAQ_7,-0.1,425
675,V,DAQ_11,-0.5,750
676,H,DAQ_5,0.4,750
677,H,DAQ_7,-0.1,750
678,H,DAQ_1,0.0,750
679,V,DAQ_4,0.3,425
680,V,DAQ_2,0.1,750
681,H,DAQ_1,0.0,750
682,H,DAQ_6,0.5,425
683,V,DAQ_11,-0.5,425
684,V,DAQ_8,-0.2,425
685,H,DAQ_8,-0.2,425
686,H,DAQ_9,-0.3,750
687,V,DAQ_1,0.0,750
688,V,DAQ_10,-0.4,425
689,H,DAQ_8,-0.2,425
690,H,DAQ_1,0.0,750
691,H,DAQ_2,0.1,750
692,H,DAQ_1,0.0,750
693,H,DAQ_2,0.1,750
694,H,DAQ_2,0.1,750
695,V,DAQ_11,-0.5,750
696,H,DAQ_6,0.5,750
697,H,DAQ_1,0.0,750
698,H,DAQ_2,0.1,750
699,H,DAQ_5,0.4,750
700,H,DAQ_6,0.5,750
701,H,DAQ_5,0.4,750
702,V,DAQ_2,0.1,425
703,H,DAQ_11,-0.5,750
704,H,DAQ_11,-0.5,750
705,H,DAQ_9,-0.3,425
706,V,DAQ_4,0.3,425
707,H,DAQ_8,-0.2,425
708,H,DAQ_9,-0.3,750
709,V,DAQ_1,0.0,425
710,H,DAQ_3,0.2,750
711,H,DAQ_1,0.0,750
712,H,DAQ_10,-0.4,750
713,H,DAQ_1,0.0,750
714,V,DAQ_8,-0.2,425
715,H,DAQ_8,-0.2,425
716,V,DAQ_5,0.4,750
717,H,DAQ_3,0.2,425
718,V,DAQ_6,0.5,425
719,H,DAQ_7,-0.1,425
720,V,DAQ_10,-0.4,425
721,V,DAQ_2,0.1,750
722,H,DAQ_7,-0.1,750
723,H,DAQ_8,-0.2,425
724,H,DAQ_8,-0.2,750
725,V,DAQ_11,-0.5,425
726,H,DAQ_8,-0.2,750
727,V,DAQ_1,0.0,750
728,V,DAQ_2,0.1,425
729,H,DAQ_11,-0.5,425
730,H,DAQ_10,-0.4,750
731,H,DAQ_2,0.1,425
732,V,DAQ_9,-0.3,425
733,V,DAQ_6,0.5,750
734,V,DAQ_1,0.0,425
735,V,DAQ_7,-0.1,425
736,H,DAQ_11,-0.5,750
737,V,DAQ_7,-0.1,750
738,V,DAQ_10,-0.4,425
739,H,DAQ_2,0.1,425
740,H,DAQ_5,0.4,425
741,V,DAQ_5,0.4,425
742,V,DAQ_8,-0.2,750
743,H,DAQ_10,-0.4,750
744,H,DAQ_8,-0.2,750
745,V,DAQ_5,0.4,425
746,H,DAQ_5,0.4,750
747,V,DAQ_3,0.2,750
748,V,DAQ_2,0.1,425
749,H,DAQ_7,-0.1,750
750,V,DAQ_2,0.1,425
751,V,DAQ_4,0.3,425
752,V,DAQ_6,0.5,425
753,H,DAQ_6,0.5,425
754,H,DAQ_2,0.1,750
755,H,DAQ_1,0.0,750
756,V,DAQ_10,-0.4,425
757,H,DAQ_10,-0.4,750
758,V,DAQ_1,0.0,750
759,V,DAQ_9,-0.3,425
760,V,DAQ_3,0.2,750
761,H,DAQ_4,0.3,425
762,H,DAQ_10,-0.4,750
763,V,DAQ_11,-0.5,750
764,V,DAQ_1,0.0,750
765,V,DAQ_2,0.1,425
766,H,DAQ_2,0.1,425
767,V,DAQ_11,-0.5,750
768,H,DAQ_3,0.2,750
769,H,DAQ_11,-0.5,425
770,V,DAQ_3,0.2,750
771,H,DAQ_2,0.1,750
772,H,DAQ_8,-0.2,750
773,H,DAQ_6,0.5,425
774,H,DAQ_6,0.5,750
775,H,DAQ_7,-0.1,750
776,H,DAQ_2,0.1,750
777,V,DAQ_6,0.5,750
778,H,DAQ_3,0.2,750
779,H,DAQ_5,0.4,425
780,V,DAQ_8,-0.2,750
781,V,DAQ_7,-0.1,750
782,V,DAQ_7,-0.1,750
783,V,DAQ_6,0.5,750
784,H,DAQ_8,-0.2,750
785,H,DAQ_10,-0.4,750
786,V,DAQ_11,-0.5,750
787,V,DAQ_10,-0.4,425
788,H,DAQ_8,-0.2,425
789,H,DAQ_5,0.4,425
790,H,DAQ_3,0.2,750
791,H,DAQ_4,0.3,425
792,H,DAQ_5,0.4,425
793,H,DAQ_9,-0.3,425
794,V,DAQ_2,0.1,750
795,V,DAQ_7,-0.1,750
796,V,DAQ_11,-0.5,425
797,V,DAQ_7,-0.1,750
798,H,DAQ_5,0.4,750
799,H,DAQ_3,0.2,425
800,V,DAQ_7,-0.1,750
