,0,1,2
160,-0.00089929,0.010702,9.9001e-05
161,-0.00030031,0.015852,5.4224e-05
162,0.00010025,0.021195,-0.00014727
163,0.00060938,0.026737,-0.00010996
164,0.0012907,0.031973,-2.4135e-05
165,0.0018448,0.037514,-2.4135e-05
166,0.002324,0.043266,1.691e-05
167,0.0029229,0.048994,-4.2792e-05
168,0.0035331,0.054872,0.00011393
169,0.0041958,0.060863,1.3179e-05
170,0.0048247,0.067021,-4.6524e-05
171,0.0054012,0.073135,-5.3986e-05
172,0.0060601,0.079431,-0.00012115
173,0.0065729,0.086034,-2.4135e-05
174,0.0072356,0.092705,2.8104e-05
175,0.0081003,0.099573,6.915e-05
176,0.0088378,0.10654,-3.5329e-05
177,0.0094742,0.11376,2.0642e-05
178,0.010167,0.12106,1.691e-05
179,0.010964,0.12828,-4.6524e-05
180,0.01175,0.13567,-5.3986e-05
181,0.01248,0.14273,-0.00012115
182,0.013091,0.14962,-3.5329e-05
183,0.013817,0.15648,-5.0255e-05
184,0.014536,0.1629,-2.0404e-05
185,0.015153,0.16929,-0.00016966
186,0.015954,0.17545,-0.00023309
187,0.016508,0.18128,-9.2096e-06
188,0.017059,0.18689,-3.1598e-05
189,0.01774,0.19216,1.3179e-05
190,0.018073,0.19741,6.1687e-05
191,0.018605,0.20254,-5.4782e-06
192,0.019365,0.20719,5.4224e-05
193,0.01987,0.21147,0.00027065
194,0.020301,0.21548,0.00037139
195,0.020787,0.21909,0.00024079
196,0.021094,0.22245,0.00021094
197,0.021405,0.2257,0.00018482
198,0.021847,0.22862,0.00014378
199,0.022128,0.23124,8.4075e-05
200,0.022442,0.23376,2.4373e-05
201,0.022682,0.23616,0.00012139
202,0.022846,0.23858,0.00019602
203,0.023221,0.24082,0.00021467
204,0.02352,0.24268,0.00022214
205,0.0237,0.24454,0.00018855
206,0.023977,0.24626,0.00011393
207,0.024228,0.24771,6.915e-05
208,0.024276,0.24897,0.00014751
209,0.024389,0.25025,0.00023333
210,0.024602,0.25144,0.00014751
211,0.024726,0.25242,8.7807e-05
212,0.024969,0.25346,8.7807e-05
213,0.025145,0.25449,5.0493e-05
214,0.025336,0.25539,3.9299e-05
215,0.025557,0.25624,-2.4135e-05
216,0.025542,0.25723,0.0001102
217,0.025785,0.25823,0.00012885
218,0.02595,0.25917,-5.7718e-05
219,0.026122,0.25991,-6.5181e-05
220,0.026365,0.26064,-8.3838e-05
221,0.026309,0.26166,-1.6672e-05
222,0.026601,0.26223,3.9299e-05
223,0.026811,0.26272,5.7956e-05
224,0.026871,0.26347,-6.8912e-05
225,0.026938,0.2639,-0.00011742
226,0.027002,0.26438,0.00014751
227,0.027196,0.26486,2.0642e-05
228,0.027316,0.26489,-0.00015473
229,0.02747,0.26481,-5.3986e-05
230,0.027234,0.26454,-1.6672e-05
231,0.027178,0.26413,-6.1449e-05
232,0.027372,0.26359,-0.00013235
233,0.027327,0.26265,-3.5329e-05
234,0.027342,0.26167,0.00010273
235,0.027107,0.26033,7.6613e-05
236,0.026878,0.25883,-0.00019205
237,0.0268,0.25729,-0.00031518
238,0.026601,0.25508,-0.00021444
239,0.026339,0.25286,-0.0001622
240,0.026051,0.25047,-6.1449e-05
241,0.025778,0.24772,-0.00010249
242,0.025523,0.24492,-0.00011742
243,0.025235,0.24168,-8.7569e-05
244,0.024838,0.23816,-0.00018459
245,0.024392,0.23443,-0.00018085
246,0.023883,0.23062,-0.00019578
247,0.023524,0.22646,-0.00026668
248,0.023165,0.222,-0.00024429
249,0.022509,0.21752,-0.00017712
250,0.02203,0.21279,-0.00021071
251,0.021626,0.20797,-0.00031518
252,0.021042,0.20273,-0.00022563
253,0.020391,0.19734,-0.000151
254,0.01981,0.19179,-0.00030772
255,0.019241,0.18576,-0.00028533
256,0.018481,0.17996,-0.00024802
257,0.017807,0.17391,-0.00035623
258,0.017089,0.16764,-0.00026668
259,0.016392,0.16153,-0.00018085
260,0.015838,0.15506,-0.0002219
261,0.015131,0.1487,-0.00023682
262,0.014539,0.14234,-0.00018832
263,0.013892,0.13565,-0.00019205
264,0.013064,0.12907,-0.00022936
265,0.012428,0.1223,-0.00017339
266,0.01175,0.11546,-0.00020697
267,0.011002,0.10901,-0.00028533
268,0.01032,0.10246,-0.00024056
269,0.0096539,0.095945,-0.00025175
270,0.0090063,0.089573,-0.00023309
271,0.0082576,0.083138,-0.00031518
272,0.0075725,0.076954,-0.00047937
273,0.0070521,0.070784,-0.00013608
274,0.006382,0.064611,-0.00010996
275,0.0057007,0.058658,-0.0004719
276,0.0052215,0.052757,-0.00036742
277,0.00466,0.046969,-0.00030026
278,0.0039749,0.041356,-0.00028906
279,0.0034059,0.035751,-0.00025548
280,0.0031213,0.030257,-0.00027041
281,0.002571,0.024876,-0.00033011
282,0.0019084,0.019529,-0.00021817
283,0.0015153,0.014271,-0.00021444
284,0.00086395,0.0089646,-0.00043832
285,0.00037354,0.0036656,-0.0001622
286,-8.6928e-05,-0.0014689,-6.1449e-05
287,-0.00061478,-0.0066295,-0.00028906
288,-0.0010752,-0.011925,-0.00017339
289,-0.0017753,-0.017261,-9.13e-05
290,-0.0022807,-0.022706,-0.00025921
291,-0.0026925,-0.028135,-0.00031892
292,-0.0031679,-0.03355,-0.00021817
293,-0.0036883,-0.03917,-0.00020324
294,-0.0043209,-0.044851,-0.00033384
295,-0.0048413,-0.050568,-0.00040101
296,-0.0052606,-0.056405,-0.00030026
297,-0.0060318,-0.062332,-0.00014354
298,-0.0066382,-0.068498,-0.00020324
299,-0.0071286,-0.074906,-0.00044578
300,-0.0080645,-0.081364,-0.00031145
301,-0.0086448,-0.087773,-0.00020324
302,-0.0091801,-0.094443,-0.00022563
303,-0.0098989,-0.10147,-0.00025175
304,-0.010625,-0.10844,-0.0003525
305,-0.011456,-0.1156,-0.00020324
306,-0.012145,-0.12268,-0.00019951
307,-0.012901,-0.12972,-0.00024429
308,-0.01368,-0.1373,-0.00027787
309,-0.014361,-0.14447,-0.00030026
310,-0.01499,-0.15125,-0.00021817
311,-0.015818,-0.15807,-0.0002816
312,-0.016536,-0.16454,-0.00033757
313,-0.017053,-0.17087,-0.00030026
314,-0.017678,-0.17715,-0.00028906
315,-0.018258,-0.18287,-0.00027787
316,-0.018955,-0.18844,-0.00012115
317,-0.01952,-0.19407,-0.00019205
318,-0.020078,-0.19899,-0.00015847
319,-0.0208,-0.20377,-0.000151
320,-0.021489,-0.20862,-0.00067713
321,-0.021972,-0.2129,-0.00072564
322,-0.022185,-0.21685,-0.00053907
323,-0.022799,-0.22059,-0.00053907
324,-0.023264,-0.22386,-0.0004831
325,-0.023391,-0.22706,-0.00058758
326,-0.023724,-0.23013,-0.00052041
327,-0.023952,-0.2327,-0.00061743
328,-0.024248,-0.23521,-0.00055773
329,-0.024593,-0.23782,-0.00045698
330,-0.024918,-0.24028,-0.0006622
331,-0.025233,-0.24224,-0.00045698
332,-0.025491,-0.24393,-0.00044578
333,-0.025645,-0.24585,-0.00036369
334,-0.025772,-0.24746,-0.0002928
335,-0.02603,-0.2487,-0.00050549
336,-0.026251,-0.2501,-0.00045325
337,-0.026431,-0.25135,-0.00053907
338,-0.026479,-0.25242,-0.00047563
339,-0.026607,-0.25344,-0.00029653
340,-0.02679,-0.25432,-0.00030399
341,-0.027,-0.25516,-0.00025175
342,-0.027176,-0.256,-0.0003525
343,-0.027269,-0.25685,-0.00032638
344,-0.027471,-0.25754,-0.00031145
345,-0.027468,-0.25838,-0.0004719
346,-0.02767,-0.25949,-0.00037862
347,-0.027894,-0.2603,-0.00030399
348,-0.027969,-0.26094,-0.00024429
349,-0.028299,-0.26175,-0.00030399
350,-0.02846,-0.26259,-0.00042713
351,-0.02855,-0.26347,-0.00028906
352,-0.028606,-0.26416,-0.00030399
353,-0.028755,-0.26472,-0.00032638
354,-0.02907,-0.26529,-0.00021071
355,-0.029066,-0.26571,-0.00025921
356,-0.029044,-0.26591,-0.00022936
357,-0.0291,-0.26589,-0.00013608
358,-0.029167,-0.26588,-0.00022563
359,-0.02916,-0.26541,-0.00013608
360,-0.029126,-0.2647,-0.00016966
361,-0.029186,-0.26393,-0.00021071
362,-0.029017,-0.26287,-0.00010996
363,-0.028886,-0.26189,-0.00023682
364,-0.02874,-0.26029,-0.00021444
365,-0.028718,-0.25833,-0.00013235
366,-0.028714,-0.2564,-0.00021071
367,-0.028179,-0.25403,-0.0003413
368,-0.027966,-0.25162,-0.00019205
369,-0.027816,-0.24899,-5.4782e-06
370,-0.027318,-0.24593,-8.7569e-05
371,-0.027052,-0.24268,-0.00016966
372,-0.026633,-0.23918,-0.00012115
373,-0.026247,-0.23555,-5.7718e-05
374,-0.025858,-0.23159,-5.7718e-05
375,-0.025338,-0.22745,-0.00014727
376,-0.025008,-0.22335,-0.0002816
377,-0.024413,-0.21883,-6.5181e-05
378,-0.023758,-0.21389,-1.6672e-05
379,-0.023309,-0.20887,-9.8763e-05
380,-0.022721,-0.20378,-2.0404e-05
381,-0.022073,-0.19836,-0.00011369
382,-0.02159,-0.19275,-3.9061e-05
383,-0.021025,-0.18702,-1.7468e-06
384,-0.020329,-0.18106,5.7956e-05
385,-0.019681,-0.17492,8.7807e-05
386,-0.019015,-0.16882,-5.3986e-05
387,-0.018281,-0.1627,-5.3986e-05
388,-0.017547,-0.15644,-0.00010249
389,-0.016881,-0.15006,-0.00010996
390,-0.016226,-0.1434,-0.00012488
391,-0.015672,-0.13685,-0.00011742
392,-0.014986,-0.13032,5.716e-06
393,-0.014268,-0.12355,2.4373e-05
394,-0.013609,-0.11682,4.303e-05
395,-0.012819,-0.11014,-4.2792e-05
396,-0.012205,-0.10345,-5.3986e-05
397,-0.011636,-0.096902,-2.4135e-05
398,-0.010943,-0.090493,-8.3838e-05
399,-0.010251,-0.084062,2.8104e-05
400,-0.0096893,-0.078012,1.3179e-05
401,-0.0090641,-0.071943,5.4224e-05
402,-0.0083753,-0.065691,0.00011393
403,-0.0077838,-0.059832,-3.1598e-05
404,-0.0072335,-0.05398,-3.9061e-05
405,-0.0066345,-0.048132,-6.5181e-05
406,-0.0058783,-0.042422,-4.2792e-05
407,-0.0053654,-0.03682,2.4373e-05
408,-0.0048114,-0.031476,-6.8912e-05
409,-0.0043097,-0.026088,-0.00010249
410,-0.0038755,-0.020744,4.6761e-05
411,-0.0032652,-0.015527,-2.0404e-05
412,-0.0028535,-0.010135,-0.00011742
413,-0.0023069,-0.0048059,0.00011766
414,-0.0018577,0.00039584,-2.0404e-05
415,-0.0012362,0.0054706,-3.9061e-05
416,-0.00064098,0.010784,0.00019975
417,-0.00031154,0.016386,-0.00011369
418,0.00026871,0.021793,-0.00014354
419,0.00080779,0.027171,-0.00014727
420,0.0014442,0.032638,-0.00013981
421,0.0019084,0.038243,0.00010646
422,0.0024475,0.04383,-0.00018085
423,0.0031251,0.04957,-0.00014727
424,0.0035331,0.055414,7.2881e-05
425,0.0040872,0.061322,5.0493e-05
426,0.0046862,0.067552,0.0001102
427,0.0053039,0.073807,9.4474e-06
428,0.0060376,0.080339,1.9846e-06
429,0.0068537,0.086965,-9.5032e-05
430,0.0075014,0.093561,-0.00021444
431,0.0081827,0.1006,-2.4135e-05
432,0.0089726,0.10781,1.9846e-06
433,0.0095529,0.11499,-0.00014354
434,0.010361,0.12221,3.5567e-05
435,0.0112,0.1294,6.5418e-05
436,0.011866,0.13675,-0.00010249
437,0.012518,0.14389,0.00016243
438,0.013233,0.15062,0.0001102
439,0.01412,0.15734,-0.00016593
440,0.014846,0.16403,-9.2096e-06
441,0.01537,0.17032,3.5567e-05
442,0.015872,0.17637,-9.5032e-05
443,0.016546,0.18238,-9.8763e-05
444,0.017287,0.18806,-7.2643e-05
445,0.017759,0.19342,-4.6524e-05
446,0.018227,0.19832,-1.6672e-05
447,0.018983,0.20329,-9.2096e-06
448,0.019649,0.20834,0.00026318
449,0.020054,0.21268,0.00033035
450,0.020507,0.21664,0.00019975
451,0.020903,0.2202,0.00034154
452,0.021297,0.22338,0.00034154
453,0.021615,0.22667,0.00018482
454,0.021768,0.22973,0.0001587
455,0.022225,0.23222,0.00030796
456,0.02267,0.23487,0.00016243
457,0.022861,0.23742,5.0493e-05
458,0.023172,0.23961,0.00028557
459,0.023228,0.2417,0.00015497
460,0.023356,0.2435,-5.0255e-05
461,0.023767,0.24533,0.00012512
462,0.023857,0.24688,0.0001587
463,0.024153,0.2482,-5.4782e-06
464,0.024441,0.2497,5.0493e-05
465,0.024467,0.25088,9.9001e-05
466,0.024681,0.25202,5.0493e-05
467,0.02489,0.25315,2.4373e-05
468,0.025006,0.25391,9.4474e-06
469,0.025108,0.25474,9.1538e-05
470,0.025261,0.25562,2.4373e-05
471,0.025474,0.25653,4.6761e-05
472,0.025819,0.25745,5.7956e-05
473,0.02592,0.25817,-6.1449e-05
474,0.026013,0.25905,0.00010273
475,0.026223,0.25993,0.00012512
476,0.026317,0.26079,5.716e-06
477,0.026564,0.26161,-1.2941e-05
478,0.026534,0.26243,5.716e-06
479,0.026564,0.26333,-0.00015473
480,0.026751,0.26392,-0.00020697
481,0.026931,0.26453,-3.5329e-05
482,0.02717,0.26515,-9.13e-05
483,0.027279,0.26547,-1.6672e-05
484,0.027485,0.26558,-2.0404e-05
485,0.027365,0.2655,-0.00013608
486,0.02726,0.26526,5.716e-06
487,0.027421,0.2647,8.4075e-05
488,0.027384,0.2642,-8.7569e-05
489,0.027361,0.26339,-9.5032e-05
490,0.027298,0.26216,0.0001102
491,0.027219,0.26107,0.00013631
492,0.027024,0.25939,2.8104e-05
493,0.026732,0.25758,-0.000151
494,0.026639,0.25577,-0.00014354
495,0.026335,0.25329,-0.00010249
496,0.025961,0.25069,-0.00023682
497,0.025901,0.24794,-0.00012488
498,0.025654,0.24497,-4.2792e-05
499,0.025227,0.2418,-0.0001622
500,0.024763,0.23835,-0.00019951
501,0.024295,0.23464,-0.00012861
502,0.024018,0.23075,-0.00010249
503,0.023498,0.2267,-0.00026294
504,0.023022,0.22249,-0.00017712
505,0.022588,0.21801,-6.8912e-05
506,0.021944,0.21325,-0.00016593
507,0.021604,0.20818,-9.8763e-05
508,0.020978,0.20287,-0.00012115
509,0.020267,0.19752,-0.00014354
510,0.01978,0.19191,-0.00018459
511,0.019095,0.18609,-0.00018832
512,0.018594,0.18016,-0.00010249
513,0.017867,0.17408,-0.0002219
514,0.016991,0.16802,-0.00024056
515,0.016508,0.16171,-0.00015473
516,0.015921,0.15532,-0.00018085
517,0.015224,0.14898,-0.00029653
518,0.014588,0.14235,-0.00022563
519,0.013716,0.13565,-0.00013981
520,0.01296,0.12903,-0.00032265
521,0.012387,0.12226,-0.00035623
522,0.011668,0.11553,-0.00027041
523,0.011163,0.10894,-0.00022563
524,0.010399,0.1024,-0.0002928
525,0.009594,0.095967,-0.00032265
526,0.0091822,0.089525,-0.00014727
527,0.0083549,0.083333,-0.00021071
528,0.0077035,0.07704,-0.00025921
529,0.0071045,0.070754,-0.00013608
530,0.0064082,0.064943,-0.0002816
531,0.0059478,0.058826,-0.00022563
532,0.0052327,0.052896,-8.7569e-05
533,0.0046525,0.04732,-0.00024056
534,0.0040385,0.041517,-0.0002928
535,0.0034433,0.035844,-0.00027041
536,0.0029154,0.030411,-0.0002219
537,0.0023127,0.024959,-0.00016966
538,0.0018223,0.019607,-0.00030399
539,0.001403,0.014346,-0.00033384
540,0.0010287,0.0089608,-0.00018459
541,0.00032113,0.0038936,-0.00019578
542,-0.00015057,-0.0013568,-0.00036369
543,-0.00052493,-0.006723,-0.00037489
544,-0.0011801,-0.011749,-0.00025175
545,-0.0015769,-0.017123,-0.00022936
546,-0.0020561,-0.022605,-0.00024056
547,-0.0026026,-0.028049,-0.00025548
548,-0.0031192,-0.033498,-0.00022563
549,-0.0036134,-0.038954,-0.00022563
550,-0.0042236,-0.044585,-0.00037116
551,-0.0049686,-0.050288,-0.00033011
552,-0.0054403,-0.056102,-0.00011742
553,-0.006058,-0.062048,-0.0002219
554,-0.0066233,-0.068206,-0.00030399
555,-0.0069976,-0.074338,-0.00011369
556,-0.0077763,-0.080699,-6.8912e-05
557,-0.0085587,-0.087354,-0.00010249
558,-0.009124,-0.093998,-0.00021071
559,-0.0099064,-0.10096,-0.00030772
560,-0.010745,-0.10797,-0.00015847
561,-0.011288,-0.11492,-7.2643e-05
562,-0.01198,-0.1222,-0.0002816
563,-0.01286,-0.12945,-0.0002928
564,-0.013744,-0.13655,-0.00021817
565,-0.014515,-0.14379,-0.00040101
566,-0.014938,-0.15069,-0.00026668
567,-0.015716,-0.15741,-0.00019951
568,-0.016533,-0.16405,-0.00021817
569,-0.017079,-0.17029,-0.00025175
570,-0.017865,-0.17645,-0.00037862
571,-0.018461,-0.18243,-0.00018832
572,-0.018936,-0.1881,-0.00037116
573,-0.019561,-0.19345,-0.0002928
574,-0.020093,-0.19862,-2.7867e-05
575,-0.020609,-0.20361,-0.00031518
576,-0.021354,-0.20836,-0.00050175
577,-0.021893,-0.21265,-0.00056519
578,-0.022286,-0.2164,-0.00053907
579,-0.022736,-0.22001,-0.00053907
580,-0.022927,-0.22323,-0.0004831
581,-0.023271,-0.2264,-0.00043459
582,-0.023657,-0.22945,-0.0004719
583,-0.023949,-0.23216,-0.00036742
584,-0.024267,-0.23463,-0.0002816
585,-0.024611,-0.23702,-0.00043832
586,-0.024832,-0.23936,-0.00045698
587,-0.025057,-0.24122,-0.00041593
588,-0.025409,-0.24312,-0.00062116
589,-0.025409,-0.24479,-0.00050922
590,-0.025731,-0.24615,-0.0004719
591,-0.026026,-0.24764,-0.00048683
592,-0.025955,-0.24905,-0.00043459
593,-0.026206,-0.25026,-0.00049056
594,-0.026352,-0.25118,-0.00034877
595,-0.026622,-0.25212,-0.00031518
596,-0.026775,-0.2532,-0.00038981
597,-0.026827,-0.25413,-0.00037116
598,-0.027149,-0.25474,-0.00018459
599,-0.027056,-0.25544,-0.0001622
600,-0.027232,-0.25637,-0.00021071
601,-0.027606,-0.25732,-0.00032638
602,-0.02743,-0.25812,-0.00039354
603,-0.0277,-0.2589,-0.00033011
604,-0.028067,-0.25989,-0.00043832
605,-0.028007,-0.26072,-0.0003413
606,-0.028194,-0.26159,-0.00041593
607,-0.028415,-0.26241,-0.00030772
608,-0.028609,-0.26309,-0.00020697
609,-0.028755,-0.26393,-0.00034504
610,-0.028767,-0.26441,-0.00013608
611,-0.028901,-0.26463,-0.00020697
612,-0.028943,-0.2647,-0.00031145
613,-0.02898,-0.26472,-0.0002928
614,-0.029115,-0.26454,-0.00020697
615,-0.028999,-0.26384,-0.00011742
616,-0.029003,-0.26341,-0.00019951
617,-0.029107,-0.26287,-0.00013608
618,-0.028976,-0.26186,-0.0002928
619,-0.028857,-0.26062,-0.00037862
620,-0.028703,-0.25904,-0.00025548
621,-0.028594,-0.25741,-0.00018085
622,-0.028325,-0.25557,-5.3986e-05
623,-0.028029,-0.25336,-0.00013235
624,-0.027958,-0.25075,-0.00013608
625,-0.027614,-0.24795,-0.00019205
626,-0.027217,-0.24508,-0.00023682
627,-0.026988,-0.24192,-0.00020697
628,-0.02664,-0.2386,-0.0002928
629,-0.026214,-0.23503,-0.00021444
630,-0.025835,-0.23125,-0.00011742
631,-0.02539,-0.22713,-0.00010249
632,-0.024843,-0.22294,-0.00016593
633,-0.024248,-0.21862,-1.6672e-05
634,-0.023776,-0.21377,-3.1598e-05
635,-0.023282,-0.20889,-0.00018832
636,-0.022807,-0.20383,-0.00010249
637,-0.022279,-0.1984,-0.00010996
638,-0.021601,-0.1929,-1.7468e-06
639,-0.021133,-0.18706,-3.5329e-05
640,-0.020377,-0.18098,-7.6375e-05
641,-0.019561,-0.17503,6.5418e-05
642,-0.019052,-0.1691,6.1687e-05
643,-0.018547,-0.16302,7.2881e-05
644,-0.01776,-0.15673,-1.2941e-05
645,-0.016922,-0.15026,-6.8912e-05
646,-0.016469,-0.14376,-6.1449e-05
647,-0.015814,-0.13725,-4.2792e-05
648,-0.015084,-0.13051,-1.6672e-05
649,-0.014193,-0.12365,-7.2643e-05
650,-0.013418,-0.1171,-7.6375e-05
651,-0.012999,-0.11056,-0.00010249
652,-0.012306,-0.10381,-2.7867e-05
653,-0.011554,-0.097276,-0.00012488
654,-0.010857,-0.090897,-0.00030399
655,-0.010487,-0.084451,-5.4782e-06
656,-0.0096107,-0.078255,-1.2941e-05
657,-0.0087084,-0.072066,-0.00010623
658,-0.0085213,-0.065882,9.4474e-06
659,-0.0077613,-0.059806,-1.2941e-05
660,-0.0070351,-0.053946,6.915e-05
661,-0.006466,-0.048434,-1.7468e-06
662,-0.0058858,-0.04259,-5.0255e-05
663,-0.0054515,-0.036768,-7.2643e-05
664,-0.0048338,-0.031301,-0.00011742
665,-0.0044407,-0.025979,-2.4135e-05
666,-0.0039428,-0.020643,-0.00011742
667,-0.0033401,-0.015299,-0.00011369
668,-0.0027075,-0.010165,1.691e-05
669,-0.0021047,-0.0048321,-3.9061e-05
