,0,1,2
120,0.0081864,0.10059,-6.1449e-05
121,0.0089426,0.1076,0.00014005
122,0.0095192,0.11477,-4.2792e-05
123,0.010215,0.12187,2.8104e-05
124,0.010975,0.12873,8.0344e-05
125,0.011765,0.13594,-6.8912e-05
126,0.012428,0.14307,0.00012885
127,0.013263,0.1501,0.00014005
128,0.01391,0.15704,-7.2643e-05
129,0.014517,0.16353,-0.00019578
130,0.015307,0.17032,6.1687e-05
131,0.015876,0.17675,0.00014751
132,0.01658,0.18263,-6.1449e-05
133,0.017283,0.18889,5.716e-06
134,0.017852,0.19455,-1.6672e-05
135,0.018403,0.19967,-7.6375e-05
136,0.018976,0.20496,-4.6524e-05
137,0.019601,0.20965,0.00017736
138,0.020039,0.21397,0.00024453
139,0.020634,0.21803,8.4075e-05
140,0.021124,0.22137,0.00028557
141,0.021267,0.22468,0.00027438
142,0.021645,0.22796,0.00019229
143,0.022098,0.23086,0.00019229
144,0.02236,0.23355,1.9846e-06
145,0.02264,0.23602,0.00032662
146,0.022985,0.23848,0.00030423
147,0.023191,0.24078,-4.6524e-05
148,0.023397,0.24275,0.00018855
149,0.023659,0.2447,0.00010646
150,0.023932,0.24677,-3.5329e-05
151,0.024198,0.24849,3.1836e-05
152,0.024366,0.24994,-1.2941e-05
153,0.024662,0.25163,0.00010273
154,0.024845,0.253,0.00011393
155,0.024939,0.25428,5.4224e-05
156,0.025287,0.25571,0.00020721
157,0.025392,0.25675,0.00014378
158,0.025444,0.2578,-2.4135e-05
159,0.025755,0.25887,0.00018855
160,0.025733,0.25986,0.00016243
161,0.025826,0.26081,0.0001102
162,0.026137,0.26174,0.00018855
163,0.026264,0.26282,8.7807e-05
164,0.026451,0.26401,0.00015124
165,0.026639,0.26514,-2.4135e-05
166,0.026961,0.2659,4.6761e-05
167,0.027196,0.26676,0.00024826
168,0.027271,0.26767,-6.1449e-05
169,0.027466,0.26824,-7.2643e-05
170,0.027432,0.2689,2.0642e-05
171,0.027429,0.26931,-5.0255e-05
172,0.027586,0.26934,-3.1598e-05
173,0.02756,0.26948,-9.5032e-05
174,0.027694,0.26937,-8.3838e-05
175,0.027855,0.26889,-3.5329e-05
176,0.027784,0.26853,-0.00011369
177,0.027765,0.26788,-3.1598e-05
178,0.027818,0.26706,0.00010646
179,0.027631,0.26602,-3.1598e-05
180,0.027444,0.26445,-0.00012861
181,0.027462,0.26306,1.3179e-05
182,0.027256,0.26122,-0.00011369
183,0.026987,0.25895,-0.00013981
184,0.026672,0.25661,-2.0404e-05
185,0.02638,0.2538,-9.8763e-05
186,0.026189,0.25102,-9.2096e-06
187,0.025808,0.24801,-4.6524e-05
188,0.025433,0.24478,-0.00025175
189,0.025085,0.24141,-0.00028533
190,0.024804,0.23772,-0.00012488
191,0.02443,0.23397,-0.00011742
192,0.023801,0.23003,-0.00019205
193,0.023318,0.22582,-0.00011742
194,0.022932,0.22127,-0.00029653
195,0.022431,0.2164,-0.00032265
196,0.021862,0.21136,-0.00021817
197,0.021214,0.20606,-0.00018459
198,0.020645,0.20051,-0.00010249
199,0.020218,0.19467,-0.00021817
200,0.019451,0.18872,-0.00021444
201,0.018702,0.18278,-0.00028906
202,0.018339,0.17635,-0.00031145
203,0.017534,0.16989,-0.00018085
204,0.016733,0.16361,-0.00012861
205,0.016235,0.15688,-0.00010996
206,0.015329,0.15026,-0.00022563
207,0.014569,0.14367,-0.0001622
208,0.01391,0.13676,-0.00019578
209,0.013143,0.13004,-0.00029653
210,0.012623,0.12329,-0.00022936
211,0.011926,0.11652,-0.00012488
212,0.011241,0.10994,-7.2643e-05
213,0.010616,0.10342,-0.00018085
214,0.0097737,0.097066,-0.00010249
215,0.0092459,0.090526,-0.00011742
216,0.0086956,0.084073,-0.00018085
217,0.0078982,0.078075,-0.00024802
218,0.0072281,0.071924,-0.00043459
219,0.006528,0.065836,-0.00014727
220,0.005929,0.059816,-0.00025548
221,0.0053712,0.053804,-0.00038981
222,0.0048958,0.048112,-8.7569e-05
223,0.0042744,0.04232,-0.0002219
224,0.0035781,0.03667,-0.00013235
225,0.0032636,0.031173,-0.00024802
226,0.0025785,0.025747,-0.00036742
227,0.0020769,0.020448,-9.8763e-05
228,0.0017212,0.015033,-0.00023309
229,0.00090513,0.0098577,-0.00023309
230,0.00049333,0.0045326,-0.00033011
231,-4.5748e-05,-0.00084107,-0.00042713
232,-0.00056985,-0.0061699,-0.00025175
233,-0.00087308,-0.011697,-0.00024802
234,-0.0015956,-0.017082,-0.00019951
235,-0.0021833,-0.022597,-0.00019951
236,-0.00267,-0.028165,-0.00015473
237,-0.003284,-0.033681,-0.00015847
238,-0.0038305,-0.039275,-0.00026294
239,-0.0043883,-0.04509,-0.00013235
240,-0.0049312,-0.051024,-0.00013981
241,-0.0053954,-0.05688,-0.00022563
242,-0.0059045,-0.062844,-0.00013608
243,-0.006612,-0.068875,-0.00029653
244,-0.0073196,-0.075134,-0.00035996
245,-0.0078998,-0.081577,-0.00021071
246,-0.0085737,-0.088064,-0.00024802
247,-0.0092625,-0.094884,-0.00021817
248,-0.0099326,-0.10176,-0.00031518
249,-0.010648,-0.10861,-0.0003413
250,-0.011423,-0.11582,-0.00024429
251,-0.012134,-0.12298,-0.00027787
252,-0.012793,-0.1301,-0.0002928
253,-0.013744,-0.13737,-0.0003413
254,-0.014417,-0.14464,-0.00024802
255,-0.015009,-0.15188,-0.00033757
256,-0.015937,-0.15865,-0.00031518
257,-0.016679,-0.16548,-0.00011742
258,-0.017394,-0.17234,-0.00032265
259,-0.018011,-0.17867,-0.00031518
260,-0.018603,-0.18494,-0.00020324
261,-0.019288,-0.19086,-0.00021071
262,-0.019879,-0.19643,-0.00016966
263,-0.020437,-0.20174,-0.00020324
264,-0.020972,-0.20666,-0.00026294
265,-0.021609,-0.2115,-0.00046444
266,-0.022208,-0.21571,-0.00053907
267,-0.022586,-0.21938,-0.00044951
268,-0.022908,-0.22306,-0.00044205
269,-0.023189,-0.22642,-0.00055773
270,-0.023578,-0.22947,-0.00047937
271,-0.024098,-0.23213,-0.0004122
272,-0.024334,-0.23474,-0.00057638
273,-0.024566,-0.23725,-0.00046071
274,-0.024881,-0.23946,-0.00041966
275,-0.025064,-0.24174,-0.0004719
276,-0.025454,-0.24375,-0.00044951
277,-0.025742,-0.24567,-0.00045698
278,-0.025764,-0.2475,-0.0004831
279,-0.026041,-0.24901,-0.00039727
280,-0.026255,-0.25074,-0.00045698
281,-0.026401,-0.25235,-0.0006734
282,-0.026753,-0.25361,-0.00036742
283,-0.026835,-0.25476,-0.00037116
284,-0.027,-0.25599,-0.00044205
285,-0.027262,-0.2572,-0.00026294
286,-0.027277,-0.25804,-0.00037862
287,-0.027483,-0.25898,-0.00019578
288,-0.027543,-0.26,-0.00023682
289,-0.027636,-0.26089,-0.00031518
290,-0.027992,-0.26178,-0.00028906
291,-0.028115,-0.26273,-0.00044578
292,-0.028254,-0.26368,-0.00022563
293,-0.028512,-0.26448,-0.00028906
294,-0.028737,-0.26536,-0.00044951
295,-0.028819,-0.26635,-0.00028533
296,-0.029006,-0.26707,-0.00026294
297,-0.029055,-0.26779,-0.0002816
298,-0.028965,-0.26852,-0.00032265
299,-0.029336,-0.26861,-0.00019578
300,-0.02947,-0.26887,-0.0001622
301,-0.029534,-0.26903,-0.00030026
302,-0.029624,-0.26858,-0.00016966
303,-0.029493,-0.26842,-0.00017712
304,-0.029751,-0.26791,-0.00024429
305,-0.02965,-0.26716,-0.00013981
306,-0.029313,-0.26635,-0.00028533
307,-0.029452,-0.26518,-0.00024429
308,-0.029205,-0.26396,-0.00020324
309,-0.02901,-0.2624,-0.0003525
310,-0.029032,-0.26048,-0.00012861
311,-0.028688,-0.25815,-0.00019205
312,-0.028437,-0.25562,-0.00025921
313,-0.028033,-0.25297,-0.00012488
314,-0.027786,-0.25016,-0.00025548
315,-0.027561,-0.24716,-0.00018832
316,-0.027026,-0.24378,-0.00017712
317,-0.02685,-0.24043,-0.000151
318,-0.026438,-0.23687,3.1836e-05
319,-0.025966,-0.23291,7.6613e-05
320,-0.025686,-0.22879,1.9846e-06
321,-0.025109,-0.22461,-0.00015473
322,-0.024675,-0.22034,-0.00019205
323,-0.024188,-0.2156,-5.7718e-05
324,-0.023421,-0.21048,2.4373e-05
325,-0.022833,-0.20515,-9.13e-05
326,-0.022376,-0.19948,-0.00010996
327,-0.021796,-0.19363,-5.3986e-05
328,-0.021163,-0.18786,-2.4135e-05
329,-0.020512,-0.18169,5.7956e-05
330,-0.019834,-0.17536,-6.8912e-05
331,-0.019086,-0.16921,-8.0106e-05
332,-0.018337,-0.16272,6.915e-05
333,-0.017783,-0.15629,3.9299e-05
334,-0.017038,-0.14965,0.00010646
335,-0.016267,-0.14285,1.691e-05
336,-0.015769,-0.13627,-0.00012115
337,-0.015005,-0.12956,0.00013631
338,-0.014223,-0.12294,0.00016243
339,-0.013616,-0.1163,-6.1449e-05
340,-0.012961,-0.10972,-4.2792e-05
341,-0.012265,-0.10328,-2.7867e-05
342,-0.011509,-0.09676,-3.1598e-05
343,-0.010992,-0.090445,-9.2096e-06
344,-0.010322,-0.084267,-0.00010249
345,-0.0096443,-0.077967,-5.0255e-05
346,-0.0091502,-0.071913,2.8104e-05
347,-0.0083977,-0.066009,-7.2643e-05
348,-0.00778,-0.059877,-0.00014727
349,-0.0073458,-0.054028,-3.9061e-05
350,-0.0068516,-0.048352,-3.9061e-05
351,-0.0060093,-0.042511,2.4373e-05
352,-0.0052456,-0.036932,0.00027065
353,-0.0049012,-0.031499,2.0642e-05
354,-0.004407,-0.026091,-3.1598e-05
355,-0.0039204,-0.020807,0.00015124
356,-0.0034075,-0.015568,-4.6524e-05
357,-0.0028684,-0.010288,-2.7867e-05
358,-0.0023556,-0.0048171,-9.5032e-05
359,-0.0017641,0.00034726,-0.00013608
360,-0.001487,0.0056312,4.303e-05
361,-0.0010191,0.011195,3.9299e-05
362,-0.00034524,0.016401,3.5567e-05
363,0.00019759,0.021831,-7.2643e-05
364,0.00072169,0.027302,5.716e-06
365,0.0012645,0.03306,-2.7867e-05
366,0.0018672,0.03886,-0.00010996
367,0.0023015,0.044394,0.00011766
368,0.003009,0.050242,4.6761e-05
369,0.0036642,0.055848,8.0344e-05
370,0.0042145,0.061737,3.9299e-05
371,0.0048771,0.067993,-7.2643e-05
372,0.005521,0.074114,6.1687e-05
373,0.0060788,0.080366,4.303e-05
374,0.0064868,0.086812,-9.2096e-06
375,0.007389,0.093501,-5.3986e-05
376,0.0081265,0.10026,1.691e-05
377,0.0087068,0.10717,6.5418e-05
378,0.0096427,0.11424,1.691e-05
379,0.01035,0.12133,-5.0255e-05
380,0.010987,0.12844,4.303e-05
381,0.011709,0.13561,0.00013258
382,0.01242,0.1427,-8.3838e-05
383,0.01321,0.14963,-8.3838e-05
384,0.013978,0.15649,-5.7718e-05
385,0.014554,0.16319,-2.4135e-05
386,0.015258,0.16983,-5.0255e-05
387,0.016003,0.17625,-0.00012861
388,0.016651,0.18244,8.7807e-05
389,0.017302,0.18841,5.716e-06
390,0.017931,0.19407,-8.7569e-05
391,0.018511,0.19949,-6.8912e-05
392,0.018957,0.20457,1.9846e-06
393,0.019623,0.20945,0.00033035
394,0.020267,0.21368,0.0002296
395,0.020596,0.21751,0.00013631
396,0.020978,0.22129,0.00035647
397,0.021312,0.22454,0.00029677
398,0.021682,0.22755,0.00015124
399,0.022019,0.23056,0.00015124
400,0.022214,0.23328,0.0002296
401,0.022588,0.23576,0.00017363
402,0.02294,0.23823,0.00013258
403,0.023243,0.24034,0.00029677
404,0.023419,0.24238,0.00023333
405,0.023636,0.2444,7.2881e-05
406,0.024018,0.24604,0.00027438
407,0.024007,0.24792,0.00031169
408,0.024239,0.24961,0.00011766
409,0.024617,0.2511,0.0001102
410,0.024666,0.25268,9.1538e-05
411,0.024965,0.25384,0.00011766
412,0.025108,0.25505,4.6761e-05
413,0.02522,0.25609,0.00010646
414,0.025523,0.2572,0.00016243
415,0.025624,0.25822,5.716e-06
416,0.025905,0.25892,0.00013631
417,0.025976,0.26013,5.716e-06
418,0.025853,0.261,-5.3986e-05
419,0.026268,0.26199,0.00017736
420,0.026489,0.26323,0.00021094
421,0.026579,0.26416,4.303e-05
422,0.026815,0.26508,-0.00015847
423,0.026886,0.26595,3.1836e-05
424,0.027092,0.26694,0.00011766
425,0.027174,0.26758,3.1836e-05
426,0.027339,0.26817,2.0642e-05
427,0.027436,0.26862,7.2881e-05
428,0.027414,0.26872,9.1538e-05
429,0.027691,0.26885,-2.4135e-05
430,0.027687,0.26859,-7.2643e-05
431,0.027664,0.26826,-0.00012115
432,0.027769,0.2679,-9.5032e-05
433,0.027721,0.26736,-5.3986e-05
434,0.027795,0.26647,-6.1449e-05
435,0.027679,0.26535,-5.7718e-05
436,0.027335,0.26408,-6.8912e-05
437,0.027238,0.26244,-0.00017339
438,0.027118,0.26066,-0.00031892
439,0.026931,0.25857,-0.00017712
440,0.026661,0.25618,-5.0255e-05
441,0.026354,0.2535,-0.00021071
442,0.026234,0.25066,-0.00020324
443,0.025834,0.24782,-4.6524e-05
444,0.025478,0.24466,-6.1449e-05
445,0.025149,0.24124,-6.8912e-05
446,0.024576,0.23756,-1.7468e-06
447,0.024175,0.23396,-0.00010249
448,0.023853,0.23005,-0.00010249
449,0.02349,0.22558,-2.0404e-05
450,0.02291,0.22124,-0.00016593
451,0.022311,0.21652,-0.00030026
452,0.021851,0.21153,-0.00038235
453,0.021225,0.20628,-0.00020697
454,0.020611,0.20067,-0.00012861
455,0.020151,0.195,-0.00032265
456,0.019485,0.18898,-0.00023309
457,0.018747,0.18291,-0.00030772
458,0.018253,0.17662,-0.00033011
459,0.017497,0.17025,-9.13e-05
460,0.016733,0.16386,-0.00016593
461,0.01619,0.1573,-0.00020697
462,0.01537,0.15059,-0.00016593
463,0.014708,0.14356,-0.00028533
464,0.014011,0.13695,-0.00031145
465,0.013274,0.13023,-0.00030399
466,0.012772,0.12331,-0.00037862
467,0.011904,0.11666,-0.00029653
468,0.011241,0.11009,-0.00014727
469,0.010526,0.10368,-0.00024056
470,0.0097026,0.097193,-0.00030399
471,0.0092908,0.090836,-0.00013235
472,0.008572,0.084491,-0.00011369
473,0.0079394,0.078198,-0.00014354
474,0.0073741,0.07207,-0.00012488
475,0.0067526,0.065997,-0.00023309
476,0.0060189,0.06007,-0.00033384
477,0.0052589,0.054024,-0.00024429
478,0.0048996,0.048258,-0.00015473
479,0.0042557,0.042623,-0.0003413
480,0.0036043,0.036823,-0.00023309
481,0.0031738,0.031442,-0.00011742
482,0.0027545,0.026102,-0.00025921
483,0.0021967,0.020504,-0.00018832
484,0.0016464,0.015306,-0.00021444
485,0.001272,0.010127,-0.00023682
486,0.00066179,0.0047381,-0.00025921
487,0.00015266,-0.00035528,-0.00033384
488,-0.00041636,-0.0057065,-0.00028906
489,-0.0011127,-0.011319,-0.00028906
490,-0.0014945,-0.016558,-0.0003413
491,-0.0019026,-0.021981,-0.00027041
492,-0.0025465,-0.027455,-0.00031892
493,-0.0030481,-0.032937,-0.00028906
494,-0.0034225,-0.038759,-6.1449e-05
495,-0.004145,-0.044383,-0.00015847
496,-0.0046878,-0.050093,-0.0002816
497,-0.0050884,-0.055934,-0.00036369
498,-0.005882,-0.061794,-0.00022563
499,-0.0066532,-0.067866,-2.0404e-05
500,-0.0072934,-0.074032,-0.00029653
501,-0.0077725,-0.080422,-0.00039354
502,-0.008364,-0.087104,-0.00031145
503,-0.0091577,-0.093785,-0.00030026
504,-0.0098577,-0.10052,-0.00013235
505,-0.010562,-0.10768,-0.000151
506,-0.011277,-0.11479,-0.0003413
507,-0.012055,-0.12181,-0.00034877
508,-0.012856,-0.12906,-0.00025175
509,-0.013459,-0.13625,-0.00019578
510,-0.014204,-0.14349,-0.00013981
511,-0.015084,-0.15062,-0.00024802
512,-0.015776,-0.15751,-0.00024429
513,-0.016656,-0.16446,-0.00010249
514,-0.017296,-0.1711,-0.00013235
515,-0.017828,-0.17757,-0.0002219
516,-0.018629,-0.18387,-0.0002816
517,-0.019112,-0.18974,-0.00019205
518,-0.019745,-0.19544,-0.00024056
519,-0.020426,-0.20064,-0.00027414
520,-0.020894,-0.20569,-0.00015473
521,-0.021519,-0.21063,-0.00043459
522,-0.022028,-0.21482,-0.00059877
523,-0.022395,-0.21871,-0.00058758
524,-0.022871,-0.22229,-0.00065474
525,-0.023305,-0.22552,-0.00051668
526,-0.023559,-0.22863,-0.00049429
527,-0.02396,-0.23143,-0.00040474
528,-0.024222,-0.23398,-0.00046817
529,-0.024409,-0.23654,-0.00063608
530,-0.024922,-0.23894,-0.00039354
531,-0.02509,-0.24105,-0.00041966
532,-0.025162,-0.24305,-0.00038608
533,-0.025506,-0.2449,-0.00030772
534,-0.025727,-0.24671,-0.00055399
535,-0.025918,-0.24858,-0.00038608
536,-0.026176,-0.25005,-0.00028906
537,-0.026446,-0.2514,-0.00033384
538,-0.026554,-0.25291,-0.00025921
539,-0.02676,-0.25412,-0.00042713
540,-0.02703,-0.25526,-0.00038608
541,-0.027022,-0.25627,-0.00025548
542,-0.027153,-0.25707,-0.00031892
543,-0.027314,-0.25802,-0.00027414
544,-0.027423,-0.25899,-0.0002816
545,-0.027696,-0.25992,-0.00039727
546,-0.027805,-0.26077,-0.00038235
547,-0.027868,-0.26173,-0.00033011
548,-0.028138,-0.26258,-0.0003413
549,-0.028359,-0.2635,-0.00031518
550,-0.028591,-0.26457,-0.00027041
551,-0.028729,-0.26534,-0.00031518
552,-0.028823,-0.26632,-0.00033384
553,-0.029134,-0.26693,-0.00021071
554,-0.029126,-0.26737,-0.0002219
555,-0.02913,-0.26799,-0.00017712
556,-0.029358,-0.26805,-8.7569e-05
557,-0.029276,-0.26816,-0.0002219
558,-0.029257,-0.26807,-0.00020324
559,-0.029208,-0.26753,-0.0001622
560,-0.029336,-0.26711,-0.00024429
561,-0.029545,-0.26651,-0.00026294
562,-0.029223,-0.26567,-0.00027414
563,-0.029208,-0.26461,-0.0002219
564,-0.029231,-0.26319,-0.00016593
565,-0.028973,-0.26158,-0.00025175
566,-0.028864,-0.25974,-0.00021444
567,-0.028684,-0.25753,-0.00022563
568,-0.028374,-0.2551,-0.00018085
569,-0.028007,-0.25251,8.4075e-05
570,-0.027846,-0.24974,-0.00023309
571,-0.027509,-0.24673,-0.00035623
572,-0.027105,-0.24352,-5.7718e-05
573,-0.026809,-0.24025,-0.00011742
574,-0.026311,-0.23681,-2.7867e-05
575,-0.026038,-0.23301,-0.00011369
576,-0.025652,-0.22905,-0.00018459
577,-0.025049,-0.22478,-3.9061e-05
578,-0.024555,-0.2201,-0.00010249
579,-0.023926,-0.21554,-0.00011369
580,-0.023309,-0.21055,-7.2643e-05
581,-0.022871,-0.20517,-1.2941e-05
582,-0.022298,-0.19964,2.0642e-05
583,-0.021714,-0.19378,-9.5032e-05
584,-0.021118,-0.18801,-0.00018459
585,-0.020355,-0.18183,-0.00010623
586,-0.019756,-0.17566,-0.00017712
587,-0.019202,-0.16946,-0.00017339
588,-0.018446,-0.163,2.4373e-05
589,-0.017667,-0.15651,-2.4135e-05
590,-0.017057,-0.14977,-0.00012488
591,-0.01642,-0.14334,6.915e-05
592,-0.015836,-0.13664,0.0001587
593,-0.015005,-0.12981,-7.6375e-05
594,-0.014133,-0.12315,1.691e-05
595,-0.013605,-0.11654,5.0493e-05
596,-0.012849,-0.11011,-0.00026294
597,-0.01225,-0.1034,-0.00013235
598,-0.011722,-0.097242,-3.9061e-05
599,-0.011003,-0.091121,-9.8763e-05
600,-0.010262,-0.084503,1.691e-05
601,-0.009547,-0.078326,-2.0404e-05
602,-0.0090004,-0.072283,5.716e-06
603,-0.0085362,-0.066312,-0.00012861
604,-0.0078811,-0.060333,-0.00013608
605,-0.0071736,-0.05441,5.0493e-05
606,-0.0067955,-0.048729,-3.5329e-05
607,-0.0060879,-0.042948,6.1687e-05
608,-0.0054815,-0.037448,-6.8912e-05
609,-0.0051333,-0.032055,-0.00010249
610,-0.0045231,-0.026476,0.00014751
611,-0.0040177,-0.021125,0.00010273
612,-0.0034075,-0.015931,8.4075e-05
613,-0.0029059,-0.010598,3.1836e-05
614,-0.0024828,-0.0052955,1.9846e-06
615,-0.0019176,-0.00017217,9.4474e-06
616,-0.0012212,0.0052501,-1.2941e-05
617,-0.00067467,0.010755,-0.00010623
618,-0.0004276,0.016005,-3.5329e-05
619,0.00015266,0.021379,0.00013258
620,0.00079656,0.026909,-0.00011742
621,0.0013282,0.032369,-0.00015473
622,0.0018972,0.037922,3.1836e-05
623,0.0024138,0.043688,-6.8912e-05
624,0.0029529,0.04936,-7.2643e-05
625,0.0034208,0.055164,6.915e-05
626,0.0040535,0.061083,-4.6524e-05
627,0.0046974,0.066995,-0.00018459
628,0.0052515,0.073131,-1.6672e-05
629,0.0061012,0.079379,-4.6524e-05
630,0.0066965,0.085806,-0.00012488
631,0.0071569,0.092484,-7.6375e-05
632,0.008018,0.099274,-0.00011369
633,0.0087517,0.10611,-4.2792e-05
634,0.0094555,0.11312,2.8104e-05
635,0.010186,0.12014,-3.1598e-05
636,0.010792,0.12722,-0.00019578
637,0.011616,0.13448,5.716e-06
638,0.012379,0.1415,4.303e-05
639,0.013091,0.14833,-9.8763e-05
640,0.013806,0.15529,0.00015124
641,0.014412,0.16212,-9.2096e-06
642,0.015247,0.16868,-0.00010249
643,0.015951,0.17517,2.0642e-05
644,0.01652,0.18136,3.9299e-05
645,0.01725,0.18742,6.1687e-05
646,0.017759,0.19307,-6.1449e-05
647,0.018246,0.19835,-8.7569e-05
648,0.018927,0.20368,-0.00013981
649,0.019582,0.20835,9.1538e-05
650,0.020009,0.21271,0.00029677
651,0.020372,0.21653,0.00020348
652,0.020836,0.22007,0.00025199
653,0.021364,0.22351,0.00017363
654,0.021727,0.22637,0.00014378
655,0.021858,0.22956,0.00021094
656,0.022199,0.23245,0.00019602
657,0.022498,0.23478,0.00013258
658,0.022768,0.23708,9.527e-05
659,0.023142,0.23933,0.00011766
660,0.023307,0.24158,0.00010273
661,0.02346,0.24348,0.00026691
662,0.02379,0.24525,0.00018855
663,0.02394,0.24695,-2.0404e-05
664,0.024014,0.24854,0.00020348
665,0.024434,0.25001,0.00027065
666,0.024692,0.2515,7.2881e-05
667,0.024857,0.253,1.691e-05
668,0.02504,0.25408,0.00012885
669,0.025096,0.25529,8.0344e-05
670,0.025295,0.2562,-8.3838e-05
671,0.025418,0.25703,-2.0404e-05
672,0.025504,0.25813,6.1687e-05
673,0.02568,0.25899,-1.2941e-05
