,0,1,2
255,-0.0059569,-0.041783,-0.00014727
256,-0.0054178,-0.035931,-2.0404e-05
257,-0.0049686,-0.030269,-9.5032e-05
258,-0.0045119,-0.024578,-0.00027787
259,-0.0037931,-0.018946,-0.00030399
260,-0.003269,-0.013692,-0.00019578
261,-0.0027112,-0.0081056,-0.0001622
262,-0.0020898,-0.0024592,-0.00028533
263,-0.0016705,0.00312,-0.00017712
264,-0.0011089,0.008759,-9.13e-05
265,-0.00052867,0.014349,-2.7867e-05
266,-5.6979e-05,0.019973,-9.13e-05
267,0.00048584,0.025545,-0.00018459
268,0.001126,0.031315,-0.00023309
269,0.0016875,0.037219,-0.00015847
270,0.002309,0.043082,-0.00014354
271,0.0030614,0.049222,-0.00023309
272,0.003593,0.055358,1.9846e-06
273,0.0041583,0.061248,-0.00015847
274,0.0047723,0.067731,-0.00023309
275,0.0054199,0.074443,-0.000151
276,0.0061237,0.080743,-0.0002816
277,0.0067227,0.087563,-0.00016966
278,0.0074415,0.094547,-0.00018459
279,0.0082388,0.10155,-0.00019951
280,0.00901,0.10883,-0.00017712
281,0.0096614,0.11596,-0.00010249
282,0.010298,0.12336,-6.1449e-05
283,0.011151,0.13079,-9.5032e-05
284,0.012054,0.13817,-6.8912e-05
285,0.012907,0.14553,-0.0002219
286,0.013514,0.15271,-0.00021444
287,0.014146,0.15988,-9.5032e-05
288,0.014977,0.16677,-0.00019578
289,0.015647,0.17349,-0.00031145
290,0.016288,0.17994,-0.00027041
291,0.016973,0.18627,-0.00011369
292,0.017534,0.1921,-5.7718e-05
293,0.018073,0.19771,-9.5032e-05
294,0.018725,0.20341,-8.0106e-05
295,0.019215,0.20831,-0.00018832
296,0.019765,0.21311,-0.00015847
297,0.020286,0.21773,-0.00010249
298,0.020761,0.22174,-0.00024056
299,0.021304,0.22568,-0.00017712
300,0.021547,0.2292,-0.00025548
301,0.021959,0.23265,-0.00020324
302,0.022326,0.23587,-0.00012488
303,0.022738,0.23843,-0.00026668
304,0.023052,0.24109,-0.00011369
305,0.023049,0.24347,2.0642e-05
306,0.023449,0.24559,2.4373e-05
307,0.023734,0.2477,-0.00015473
308,0.023928,0.24938,-0.00021444
309,0.024239,0.25114,-0.00026668
310,0.024325,0.25271,-0.00035996
311,0.024456,0.25426,-0.00021817
312,0.024801,0.25595,-0.00025175
313,0.025044,0.25696,-0.00019578
314,0.025149,0.25818,-0.00019578
315,0.025276,0.25957,-0.00028533
316,0.025452,0.2607,-0.00015847
317,0.025665,0.26192,-0.00013981
318,0.025886,0.26282,-0.0002816
319,0.026246,0.26377,-0.0001622
320,0.026377,0.26478,-5.3986e-05
321,0.026523,0.26587,-0.00037489
322,0.026773,0.26706,-0.00025175
323,0.026841,0.26796,-1.2941e-05
324,0.027058,0.26899,-0.00018085
325,0.027211,0.27017,-0.00015847
326,0.027417,0.27104,-0.00013235
327,0.027563,0.27186,-0.00010996
328,0.027642,0.27294,-0.00015847
329,0.027941,0.27375,-0.00019205
330,0.028043,0.2743,-0.00020324
331,0.02814,0.27489,-0.00020697
332,0.028312,0.27519,-6.5181e-05
333,0.028267,0.27535,-0.00031145
334,0.028271,0.27527,-0.00034877
335,0.028417,0.27496,-4.2792e-05
336,0.028473,0.2747,-0.00016593
337,0.028447,0.27391,-0.000151
338,0.028218,0.27299,-7.2643e-05
339,0.02811,0.27213,-0.00028906
340,0.028155,0.2705,-0.00035623
341,0.027986,0.2687,-0.00032638
342,0.027882,0.26677,-8.7569e-05
343,0.027571,0.26433,7.6613e-05
344,0.027241,0.26201,-0.00014727
345,0.027088,0.25924,-0.00010623
346,0.026684,0.25602,-2.0404e-05
347,0.026309,0.25291,-0.00016966
348,0.025999,0.24934,-0.00024056
349,0.025575,0.24548,-0.00020324
350,0.025115,0.24148,-0.00020697
351,0.024632,0.23719,-0.00017339
352,0.024123,0.23278,-6.8912e-05
353,0.02364,0.22814,-6.5181e-05
354,0.023064,0.22319,-5.3986e-05
355,0.022506,0.21813,-0.00012115
356,0.022038,0.21284,-0.0002219
357,0.021345,0.20735,-0.00022936
358,0.020754,0.20161,-0.00019205
359,0.02029,0.19576,-0.00024056
360,0.019455,0.18972,-0.00022563
361,0.018743,0.18343,-0.00012115
362,0.018275,0.17711,-0.00013235
363,0.017572,0.17053,-0.00022936
364,0.016928,0.1639,-0.0003413
365,0.016183,0.15711,-0.00023682
366,0.015378,0.15026,-0.00025548
367,0.014756,0.14335,-0.00019951
368,0.014004,0.13626,-0.00013235
369,0.013248,0.12948,-0.00023682
370,0.012574,0.12282,-0.00019205
371,0.011836,0.11612,-0.00022563
372,0.011148,0.10923,-0.00012488
373,0.010594,0.10255,-0.00020697
374,0.0098449,0.096031,-0.00024802
375,0.0091074,0.089454,-0.00019578
376,0.0084447,0.083079,-0.00024429
377,0.007711,0.076692,-5.3986e-05
378,0.0071307,0.070474,-0.00024056
379,0.0065056,0.064189,-0.00033011
380,0.0059927,0.058041,-0.00018085
381,0.0052739,0.05207,-0.00021444
382,0.0045888,0.046083,-0.00015847
383,0.004192,0.040422,-0.00020324
384,0.0033834,0.03482,-0.00027414
385,0.002908,0.029275,-0.00022563
386,0.0026684,0.023673,-0.00016593
387,0.0019795,0.018127,-0.00019951
388,0.0013544,0.012649,-0.00018085
389,0.00084149,0.0071036,-0.00021071
390,0.00031738,0.0015393,-0.00024802
391,-7.5697e-05,-0.0039651,-0.00018832
392,-0.0007458,-0.0093836,-0.00024429
393,-0.0014346,-0.014952,-0.00016966
394,-0.0017229,-0.020464,-0.00025175
395,-0.0023406,-0.02611,-0.00044951
396,-0.0029807,-0.031719,-0.00027041
397,-0.0034262,-0.037373,-0.00015847
398,-0.0040814,-0.04324,-0.00026668
399,-0.004568,-0.048901,-0.00027787
400,-0.0050435,-0.054787,-0.00026668
401,-0.0057697,-0.060919,-0.00033384
402,-0.0064211,-0.067081,-0.0003413
403,-0.0071811,-0.07346,-0.00023309
404,-0.0079036,-0.080082,-9.13e-05
405,-0.0083266,-0.086876,-0.00016593
406,-0.0091652,-0.093856,-0.00035996
407,-0.0099813,-0.10087,-0.0002816
408,-0.01058,-0.10819,-0.00010996
409,-0.011307,-0.11575,-0.00030772
410,-0.012007,-0.12311,-0.00040474
411,-0.012969,-0.13065,-0.00013608
412,-0.013893,-0.13829,-8.7569e-05
413,-0.014612,-0.1459,-0.00013235
414,-0.015271,-0.15328,-0.00014354
415,-0.01605,-0.16032,-0.00021071
416,-0.016791,-0.16734,-0.00023682
417,-0.01748,-0.17404,-0.00012488
418,-0.018255,-0.18043,-8.7569e-05
419,-0.018696,-0.1866,-0.00021817
420,-0.019385,-0.19256,-0.00019578
421,-0.020194,-0.19829,-0.00015847
422,-0.020658,-0.20349,-0.00010249
423,-0.021246,-0.2084,-0.00012861
424,-0.02165,-0.21319,-0.00022563
425,-0.021983,-0.21769,-0.00015473
426,-0.022556,-0.22194,-0.00022563
427,-0.023088,-0.22574,-0.00030772
428,-0.023447,-0.22916,-0.00014727
429,-0.023821,-0.23252,-0.00020324
430,-0.024241,-0.23547,-0.00020324
431,-0.024596,-0.23824,-9.5032e-05
432,-0.02481,-0.2409,-0.00024429
433,-0.024974,-0.24321,-0.00013608
434,-0.025296,-0.24533,-5.7718e-05
435,-0.025502,-0.24734,-0.00012488
436,-0.025772,-0.2493,-5.3986e-05
437,-0.025892,-0.25096,-6.5181e-05
438,-0.026045,-0.25244,-0.00012115
439,-0.026476,-0.25415,-0.00025175
440,-0.026524,-0.25552,-0.00030026
441,-0.026872,-0.25666,-0.00021817
442,-0.027123,-0.258,-0.00019951
443,-0.026962,-0.25936,-0.00013981
444,-0.027344,-0.26066,-0.00021444
445,-0.027595,-0.26162,-0.00024802
446,-0.027614,-0.26286,-0.00016966
447,-0.027846,-0.26404,-0.00027414
448,-0.02804,-0.26517,-0.00025175
449,-0.028385,-0.26663,-0.00022936
450,-0.028621,-0.26762,-0.00020697
451,-0.028681,-0.26865,-0.00013608
452,-0.028988,-0.26979,-0.00023682
453,-0.029227,-0.27087,-0.00024802
454,-0.029283,-0.27187,-0.00017339
455,-0.029429,-0.27286,-0.00024802
456,-0.029616,-0.27388,-0.00026668
457,-0.029748,-0.27469,-0.0002219
458,-0.029875,-0.27536,-0.00025548
459,-0.029976,-0.27587,-0.00023682
460,-0.030137,-0.27618,-0.00027414
461,-0.030182,-0.27619,-0.0002928
462,-0.030174,-0.27621,-0.00021817
463,-0.03026,-0.27607,-0.0002816
464,-0.030152,-0.27575,-0.00027414
465,-0.030317,-0.27516,-0.00019205
466,-0.03023,-0.274,-0.00024802
467,-0.029965,-0.2728,-0.00023309
468,-0.030133,-0.27136,-0.00020324
469,-0.029822,-0.26963,-0.00015473
470,-0.029523,-0.2677,-0.00015847
471,-0.029433,-0.2655,-0.00024056
472,-0.029223,-0.26305,-0.00024429
473,-0.028909,-0.26019,-0.00022563
474,-0.028658,-0.2571,-0.00022936
475,-0.028404,-0.25382,-0.00031145
476,-0.027692,-0.25029,-0.00020324
477,-0.027329,-0.24644,-0.00011369
478,-0.026996,-0.24236,-9.13e-05
479,-0.026517,-0.23807,-0.00019578
480,-0.026011,-0.23334,-0.00025921
481,-0.025285,-0.2285,-8.7569e-05
482,-0.024888,-0.22374,-0.00015847
483,-0.024417,-0.21864,-0.00024056
484,-0.023893,-0.2133,-0.00027414
485,-0.023264,-0.20791,-0.00025175
486,-0.022511,-0.20215,-0.00024056
487,-0.022058,-0.19618,-0.00028533
488,-0.021474,-0.19021,-0.00020697
489,-0.020703,-0.18398,-0.00024056
490,-0.020044,-0.17758,-0.00023309
491,-0.019423,-0.17111,-0.00018459
492,-0.018584,-0.16447,-0.00021817
493,-0.017921,-0.15779,-0.000151
494,-0.017356,-0.15102,-0.00016593
495,-0.016521,-0.14415,-0.00027041
496,-0.015866,-0.13738,-0.00022563
497,-0.015117,-0.13057,-0.00017712
498,-0.014271,-0.12365,-0.00014727
499,-0.013702,-0.11682,-0.00012488
500,-0.0131,-0.1101,-0.00013981
501,-0.012332,-0.10321,-0.00012861
502,-0.011554,-0.096603,-0.00015473
503,-0.011052,-0.090164,-0.00017339
504,-0.010337,-0.083542,-0.00022936
505,-0.0095657,-0.077175,-0.00024429
506,-0.0091128,-0.070695,-0.00018459
507,-0.0083303,-0.064514,-0.00016966
508,-0.0077201,-0.058726,-0.00019205
509,-0.0072147,-0.052732,-0.00026668
510,-0.0064436,-0.046883,-4.6524e-05
511,-0.0058221,-0.04102,-0.00010996
512,-0.0054141,-0.035236,-0.00039354
513,-0.0048713,-0.029839,-0.00012115
514,-0.0041862,-0.024354,-0.00019951
515,-0.0037482,-0.018778,-0.00014354
516,-0.0032802,-0.013356,-6.1449e-05
517,-0.0027748,-0.0078702,-0.00038981
518,-0.0021833,-0.0024592,-2.4135e-05
519,-0.0016106,0.0030378,-1.6672e-05
520,-0.0011276,0.0085759,-0.00025548
521,-0.00048375,0.01389,-0.00017712
522,-8.2487e-07,0.019379,-0.00024802
523,0.0004821,0.024921,-0.00011742
524,0.0010474,0.030459,-0.00021444
525,0.0016089,0.035971,-0.00024429
526,0.0022116,0.04158,-9.13e-05
527,0.0026759,0.047488,-0.00024056
528,0.0032898,0.053262,-0.00025175
529,0.0039936,0.059218,-0.00025175
530,0.0044578,0.065538,-0.0002928
531,0.0050418,0.071853,-8.7569e-05
532,0.005813,0.078284,-0.00016593
533,0.0065056,0.084932,-0.00032265
534,0.0071719,0.091655,-0.0002928
535,0.0079356,0.098568,-0.00037116
536,0.0086506,0.10601,-6.1449e-05
537,0.0094667,0.11349,-0.00012861
538,0.010144,0.12076,-0.00034504
539,0.010799,0.12831,-0.00020697
540,0.011818,0.13581,-0.00030399
541,0.012507,0.14312,-6.5181e-05
542,0.013184,0.15041,-0.00019951
543,0.014045,0.15772,-0.00025921
544,0.014685,0.16468,-9.2096e-06
545,0.015415,0.17134,-0.00030772
546,0.016127,0.17815,-0.00024056
547,0.016845,0.18442,-0.0002219
548,0.017493,0.19035,-0.00027414
549,0.017841,0.19623,-0.00027414
550,0.018519,0.20145,-0.00036369
551,0.019136,0.20653,-0.00019578
552,0.019612,0.21147,-0.00025548
553,0.020342,0.21591,-0.00023682
554,0.020626,0.22002,-0.00016593
555,0.021121,0.22393,-0.00022936
556,0.021521,0.22755,-0.00024429
557,0.021645,0.23089,-0.00015847
558,0.022274,0.23402,-0.00012861
559,0.022539,0.23684,-0.00020324
560,0.022715,0.23936,-5.0255e-05
561,0.023093,0.24168,-3.9061e-05
562,0.023292,0.24408,-0.00017712
563,0.023565,0.24598,-0.0001622
564,0.023895,0.24766,-0.00022563
565,0.024086,0.24958,-0.00018832
566,0.02425,0.25103,-0.00010249
567,0.024572,0.25254,-0.00018085
568,0.024703,0.254,-0.00015847
569,0.024801,0.25506,-0.00016966
570,0.024984,0.25631,-7.2643e-05
571,0.025145,0.25751,-9.8763e-05
572,0.025429,0.2586,-0.00025921
573,0.025617,0.25974,-5.7718e-05
574,0.02577,0.26077,-0.00010249
575,0.026006,0.2618,-0.00016593
576,0.026036,0.2628,-0.00013981
577,0.026231,0.26393,-0.00019205
578,0.026684,0.26506,-0.00014354
579,0.026609,0.26616,-0.00020324
580,0.026729,0.26739,-0.00012115
581,0.027103,0.2686,-6.8912e-05
582,0.027204,0.26977,-0.00012861
583,0.027582,0.27085,-0.00018832
584,0.027593,0.27194,-0.00030772
585,0.027721,0.27273,-0.00020697
586,0.028102,0.27337,-2.0404e-05
587,0.02799,0.27399,-0.00010623
588,0.028065,0.27411,-0.00021071
589,0.028166,0.2743,-0.00022936
590,0.02829,0.27416,-0.00015473
591,0.028353,0.27372,-0.00018085
592,0.028349,0.2735,-0.00038608
593,0.028361,0.27269,-0.00021444
594,0.028129,0.27165,-0.00010623
595,0.028301,0.27059,-0.00020324
596,0.028177,0.26904,-0.00022563
597,0.027728,0.26731,-0.00033384
598,0.027593,0.26536,-0.0003413
599,0.02738,0.26288,-0.00031892
600,0.027137,0.26051,-0.00026294
601,0.026931,0.25802,-0.00020324
602,0.026747,0.2547,-0.00017712
603,0.026249,0.25157,-0.00016966
604,0.02574,0.24812,-0.00015847
605,0.025452,0.24414,-0.00025921
606,0.025006,0.24008,-0.00024429
607,0.024494,0.23559,-6.1449e-05
608,0.024026,0.23116,-0.00027787
609,0.023528,0.22647,-0.00026668
610,0.022989,0.2215,-0.0001622
611,0.022427,0.21642,-0.00027414
612,0.021809,0.211,-8.7569e-05
613,0.0213,0.20539,-0.00014727
614,0.020698,0.19958,-0.00036742
615,0.01999,0.19376,-0.00029653
616,0.019312,0.18771,-0.00018459
617,0.018773,0.18136,-0.00025921
618,0.018268,0.17517,-0.00026294
619,0.017377,0.16889,-0.00021817
620,0.016617,0.16223,-0.00027787
621,0.016018,0.15531,-0.00024056
622,0.015258,0.14858,-0.00012861
623,0.014566,0.14178,-0.00024056
624,0.013873,0.1347,-0.00025921
625,0.013124,0.1279,-9.8763e-05
626,0.012484,0.12099,-0.00018459
627,0.011758,0.11403,-0.00016593
628,0.011002,0.10721,-0.00028906
629,0.010358,0.10037,-0.00027787
630,0.0096652,0.093826,-0.00012115
631,0.0089614,0.087148,-0.0001622
632,0.0082164,0.080665,-6.8912e-05
633,0.007711,0.074401,-0.00021444
634,0.007142,0.068183,-0.000151
635,0.0063895,0.062219,-0.00011369
636,0.0058242,0.056221,-0.00020697
637,0.0051092,0.050373,-0.00018085
638,0.0045926,0.044488,-0.00033384
639,0.0040872,0.038901,-0.00017339
640,0.0033722,0.033325,-0.00010996
641,0.0028443,0.027458,-0.00012488
642,0.0022678,0.022096,-2.7867e-05
643,0.0017886,0.016659,-0.0001622
644,0.0013094,0.011128,-0.00019951
645,0.00066928,0.0057658,-0.00017339
646,0.00027246,0.00016415,-0.00010623
647,-0.00015806,-0.0053366,-3.9061e-05
648,-0.00084688,-0.010733,-0.000151
649,-0.0013523,-0.016189,-0.00023682
650,-0.0019026,-0.021712,-0.00012488
651,-0.0026101,-0.027399,-0.00012115
652,-0.0029882,-0.033064,-0.00014354
653,-0.0034262,-0.038797,-0.00013608
654,-0.0041413,-0.044477,-0.00032638
655,-0.0047477,-0.050277,-0.00027414
656,-0.0053766,-0.05648,-0.00013608
657,-0.0059007,-0.062489,-0.00021444
658,-0.0063687,-0.068576,-0.00023682
659,-0.0071661,-0.074925,-9.5032e-05
660,-0.0079223,-0.081319,-5.7718e-05
661,-0.0084689,-0.088023,-0.00021444
662,-0.0091764,-0.094716,-0.00017712
663,-0.0098914,-0.10166,-8.3838e-05
664,-0.010666,-0.10893,1.3179e-05
665,-0.011479,-0.11605,-0.00014354
666,-0.012186,-0.12353,-0.0002928
667,-0.013051,-0.13094,-2.4135e-05
668,-0.01371,-0.13816,-0.00013608
669,-0.014328,-0.14558,-0.00025921
670,-0.015323,-0.15281,-0.00021071
671,-0.016068,-0.15994,-5.7718e-05
672,-0.016634,-0.16671,7.2881e-05
673,-0.017427,-0.17335,-0.00023309
674,-0.018019,-0.18004,-0.00016593
675,-0.018633,-0.1861,-0.00010623
676,-0.019426,-0.19205,-0.00018832
677,-0.019902,-0.19801,1.691e-05
678,-0.02049,-0.20336,-8.3838e-05
679,-0.02122,-0.20865,-0.00024802
680,-0.021706,-0.2137,-0.00014354
681,-0.022144,-0.21809,-0.00021071
682,-0.022616,-0.22234,-0.00035996
683,-0.023091,-0.22615,-0.00019578
